sample-id	absolute-filepath
MF_1_1.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128587.fastq.gz
MF_1_1.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128414.fastq.gz
MF_1_2.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128586.fastq.gz
MF_1_2.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128417.fastq.gz
MF_1_3.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128585.fastq.gz
MF_1_3.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128416.fastq.gz
MF_1_4.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128590.fastq.gz
MF_1_4.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128425.fastq.gz
MF_1_5.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128589.fastq.gz
MF_1_5.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128424.fastq.gz
MF_2_1.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128554.fastq.gz
MF_2_1.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128444.fastq.gz
MF_2_2.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128555.fastq.gz
MF_2_2.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128445.fastq.gz
MF_2_3.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128552.fastq.gz
MF_2_3.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128446.fastq.gz
MF_2_4.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128553.fastq.gz
MF_2_4.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128447.fastq.gz
MF_2_5.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128550.fastq.gz
MF_2_5.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128448.fastq.gz
MF_3_1.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128551.fastq.gz
MF_3_1.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128449.fastq.gz
MF_3_2.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128548.fastq.gz
MF_3_2.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128450.fastq.gz
MF_3_3.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128549.fastq.gz
MF_3_3.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128451.fastq.gz
MF_3_4.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128558.fastq.gz
MF_3_4.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128438.fastq.gz
MF_3_5.1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128559.fastq.gz
MF_3_5.2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128439.fastq.gz
OW_1_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128513.fastq.gz
OW_1_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128512.fastq.gz
OW_1_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128515.fastq.gz
OW_1_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128514.fastq.gz
OW_1_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128509.fastq.gz
OW_2_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128508.fastq.gz
OW_2_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128511.fastq.gz
OW_2_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128510.fastq.gz
OW_2_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128517.fastq.gz
OW_2_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128516.fastq.gz
RS_1_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128431.fastq.gz
RS_1_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128430.fastq.gz
RS_1_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128433.fastq.gz
RS_1_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128432.fastq.gz
RS_1_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128435.fastq.gz
RS_2_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128434.fastq.gz
RS_2_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128437.fastq.gz
RS_2_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128436.fastq.gz
RS_2_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128428.fastq.gz
RS_2_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128427.fastq.gz
RS_3_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128404.fastq.gz
RS_3_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128405.fastq.gz
RS_3_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128406.fastq.gz
RS_3_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128407.fastq.gz
RS_3_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128400.fastq.gz
SB_1_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128491.fastq.gz
SB_1_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128490.fastq.gz
SB_1_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128412.fastq.gz
SB_1_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128521.fastq.gz
SB_1_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128547.fastq.gz
SB_2_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128545.fastq.gz
SB_2_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128543.fastq.gz
SB_2_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128607.fastq.gz
SB_2_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128485.fastq.gz
SB_2_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128484.fastq.gz
SB_3_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128401.fastq.gz
SB_3_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128402.fastq.gz
SB_3_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128403.fastq.gz
SB_3_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128398.fastq.gz
SB_3_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128399.fastq.gz
SB_4_1	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128584.fastq.gz
SB_4_2	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128583.fastq.gz
SB_4_3	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128582.fastq.gz
SB_4_4	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128581.fastq.gz
SB_4_5	/scratch/group/kitchen-group/MARB_689_Molecular_Ecology/12_amplicons/00-ANALYSIS/01-READS/SRR8128588.fastq.gz
